"Directory","Name"
"C:\Users\Roger\Desktop\Azure","azurevm.azcli"
"C:\Users\Roger\Desktop\Azure","vmdeploy.json"
"C:\Users\Roger\Desktop\Azure\-cloud-azure-cli-practice","cloud-init.txt"
"C:\Users\Roger\Desktop\Azure\-cloud-azure-cli-practice","createvm.azcli"
"C:\Users\Roger\Desktop\Azure\-cloud-azure-cli-practice","listout.ps1"
"C:\Users\Roger\Desktop\Azure\-cloud-azure-cli-practice","removevm.ps1"
"C:\Users\Roger\Desktop\Azure\Lab\01 Service Principles","go.azcli"
"C:\Users\Roger\Desktop\Azure\Lab\01 Service Principles","tasks.txt"
"C:\Users\Roger\Desktop\Azure\Lab\01 Service Principles","ubuntu-vm01_key.pem"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app",".gitignore"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app","package-lock.json"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app","package.json"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app","readme.md"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\.devcontainer","devcontainer.json"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\.devcontainer","Dockerfile"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\.devcontainer\library-scripts","node-debian.sh"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\.github\workflows","azure-static-web-apps-proud-pebble-0ef1b970f.yml"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\src","index.html"
"C:\Users\Roger\Desktop\Azure\my-first-static-web-app\src","style.css"
